styleID,isCalc,isShow
10316,0,0
12466,0,0
10873,0,0
10077,0,0
10078,0,0
10079,0,0
10080,0,0
10081,0,0
11578,0,0
10112,0,0
10111,0,0
10110,0,0
10109,0,0
30290,0,0
20433,0,0
15236,0,0
10388,0,0
10978,0,0
31717,0,0
10429,0,0
10428,0,0
10430,0,0
10427,0,0
10442,0,0
10441,0,0
10440,0,0
10439,0,0
22221,0,0
22213,0,0
22682,0,0
24378,0,0
25660,0,0
24595,0,0
24037,0,0
20860,0,0
15472,0,0
11474,0,0
14568,0,0
10527,0,0
10597,0,0
10599,0,0
10852,0,0
22472,0,0
19031,0,0
17829,0,0
19188,0,0
14256,0,0
14101,0,0
16515,0,0
17424,0,0
16987,0,0
14728,0,0
15793,0,0
15791,0,0
12001,0,0
11282,0,0
12768,0,0
11002,0,0
1001527,0,0
1002810,0,0
31569,0,0
29979,0,0
22386,0,0
19458,0,0
11460,0,0
33739,0,0
29618,0,0
25436,0,0
25435,0,0
22401,0,0
13033,0,0
11526,0,0
31635,0,0
27953,0,0
27946,0,0
29464,0,0
27947,0,0
16788,0,0
15193,0,0
13895,0,0
13894,0,0
13167,0,0
12235,0,0
13168,0,0
14004,0,0
11709,0,0
11710,0,0
11715,0,0
11723,0,0
11724,0,0
11716,0,0
9967,0,0
6524,0,0
30763,0,0
29088,0,0
28705,0,0
26632,0,0
24843,0,0
19613,0,0
21153,0,0
22367,0,0
22368,0,0
18258,0,0
16141,0,0
16255,0,0
16415,0,0
15522,0,0
13350,0,0
15305,0,0
12055,0,0
12049,0,0
12052,0,0
12048,0,0
22683,0,0
29646,0,0
29209,0,0
24824,0,0
18148,0,0
17514,0,0
9138,0,0
8361,0,0
30682,0,0
13123,0,0
13124,0,0
25187,0,0
20803,0,0
16958,0,0
32509,0,0
16132,0,0
13592,0,0
13625,0,0
14021,0,0
21853,0,0
14773,0,0
14776,0,0
35093,0,0
35094,0,0
30907,0,0
30079,0,0
29222,0,0
22784,0,0
23673,0,0
20204,0,0
19875,0,0
19224,0,0
19223,0,0
21664,0,0
23680,0,0
15353,0,0
18032,0,0
17588,0,0
14464,0,0
12478,0,0
13568,0,0
12471,0,0
15484,0,0
15486,0,0
15485,0,0
20520,0,0
15760,0,0
15781,0,0
15759,0,0
33737,0,0
25053,0,0
27257,0,0
26722,0,0
17908,0,0
17067,0,0
17731,0,0
17952,0,0
33021,0,0
24827,0,0
21183,0,0
17865,0,0
26258,0,0
28766,0,0
23223,0,0
1002054,0,0
1003683,0,0
1003681,0,0
1003679,0,0
18054,0,0
33787,0,0
33564,0,0
25525,0,0
24722,0,0
25202,0,0
25180,0,0
21892,0,0
18165,0,0
1002608,0,0
32992,0,0
32697,0,0
24652,0,0
19001,0,0
18999,0,0
18945,0,0
19277,0,0
31072,0,0
30260,0,0
28598,0,0
1003925,0,0
26165,0,0
1003927,0,0
1003926,0,0
25146,0,0
26162,0,0
26183,0,0
20654,0,0
22505,0,0
19501,0,0
1005279,0,0
29737,0,0
19807,0,0
33417,0,0
24366,0,0
19799,0,0
19797,0,0
28503,0,0
28812,0,0
21201,0,0
20049,0,0
31874,0,0
1001002,0,0
29176,0,0
27359,0,0
21068,0,0
21329,0,0
29475,0,0
21641,0,0
21819,0,0
21788,0,0
21821,0,0
21943,0,0
21945,0,0
22014,0,0
32967,0,0
24500,0,0
22457,0,0
26438,0,0
22604,0,0
22779,0,0
1003421,0,0
23077,0,0
27055,0,0
23840,0,0
26159,0,0
23084,0,0
31138,0,0
24471,0,0
27479,0,0
23630,0,0
24354,0,0
28929,0,0
24952,0,0
25033,0,0
25078,0,0
25294,0,0
25414,0,0
33788,0,0
25321,0,0
25508,0,0
32359,0,0
25476,0,0
25477,0,0
25510,0,0
33784,0,0
25514,0,0
25518,0,0
25551,0,0
26750,0,0
31761,0,0
30190,0,0
26712,0,0
27461,0,0
32238,0,0
31681,0,0
29602,0,0
27945,0,0
28148,0,0
28147,0,0
30133,0,0
28616,0,0
29725,0,0
28745,0,0
22360,0,0
15845,0,0
29405,0,0
30313,0,0
29622,0,0
33720,0,0
29631,0,0
30354,0,0
30504,0,0
30505,0,0
31655,0,0
32993,0,0
33269,0,0
33509,0,0
33598,0,0
